[S] ||| [X]
[S] ||| dist( [X] , unit( [KMMI] ) )
[S] ||| dist( [X] , [X] , unit( [KMMI] ) )
[S] ||| dist( [X] )
[S] ||| dist( [X] , [X] )
[S] ||| dist( [X] , for( ' [CW] ' ) )
[S] ||| dist( [X] , [X] , for( ' [CW] ' ) )
[X] ||| query( north( [AROUND] ) , [META] )
[X] ||| query( north( [QUERY] ) , [META] )
[X] ||| query( west( [AROUND] ) , [META] )
[X] ||| query( west( [QUERY] ) , [META] )
[X] ||| query( south( [AROUND] ) , [META] )
[X] ||| query( south( [QUERY] ) , [META] )
[X] ||| query( east( [AROUND] ) , [META] )
[X] ||| query( east( [QUERY] ) , [META] )
[X] ||| query( [AROUND] , [META] )
[X] ||| query( [QUERY] , [META] )
[AROUND] ||| around( center( [QUERY] ) , search( [QUERY] ) , maxdist( [DIST] ) )
[AROUND] ||| around( center( [QUERY] ) , search( [QUERY] ) , maxdist( [DIST] ) , [META_TOPX] )
[QUERY] ||| [AREA] , [OSM] 
[QUERY] ||| [OSM]
[META] ||| qtype( [META_REQ] )
[META] ||| qtype( [META_POS] )
[META_REQ] ||| [META_REQ] , [META_REQ] 
[META_REQ] ||| [META_REQ] , [META_POS] 
[META_REQ] ||| findkey( and( ' [KEY] ' , ' [KEY] ' ) )
[META_REQ] ||| findkey( ' [KEY] ' )
[META_REQ] ||| findkey( ' [KEY] ' , [META_TOPX] )
[META_REQ] ||| count
[META_REQ] ||| latlong
[META_REQ] ||| latlong( [META_TOPX] )
[META_REQ] ||| least( [META_TOPX] )
[META_POS] ||| nodup( [META_REQ] )
[META_TOPX] ||| topx( [INT] )
[AREA] ||| area( [INNER] )
[OSM] ||| nwr( [INNER] )
[OSM] ||| nwr( [INNER] ) , [OSM]
[INNER] ||| and( [INNER] , [INNER] )
[INNER] ||| or( [INNER] , [INNER] )
[INNER] ||| keyval( ' [KEY] ' , [VAL] ) , [INNER]
[INNER] ||| keyval( ' [KEY] ' , [VAL] )
[CW] ||| car
[CW] ||| walk
[KMMI] ||| km 
[KMMI] ||| mi
[DIST] ||| WALKDING_DIST
[DIST] ||| DIST_INTOWN
[DIST] ||| DIST_OUTTOWN 
[DIST] ||| DIST_DAYTRIP
[DIST] ||| [INT]
[VAL] ||| or( [VAL] , [VAL] )
[VAL] ||| and( [VAL] , [VAL] )
[VAL] ||| ' valvariable '
[KEY] ||| ' keyvariable '
[KEY] ||| monitoring:bicycle
[KEY] ||| fuel:diesel
[KEY] ||| product
[KEY] ||| social_facility:for
[KEY] ||| hazard
[KEY] ||| memorial:type
[KEY] ||| person:date_of_birth
[KEY] ||| Schalansky_ref
[KEY] ||| tower:type
[KEY] ||| sports
[KEY] ||| school:de
[KEY] ||| artwork_type
[KEY] ||| artist_name
[KEY] ||| fire_hydrant:type
[KEY] ||| communication:mobile_phone
[KEY] ||| advertising
[KEY] ||| organic
[KEY] ||| artwork:group
[KEY] ||| collection_times
[KEY] ||| abandoned:tourism
[KEY] ||| network
[KEY] ||| manufacturer
[KEY] ||| generator:source
[KEY] ||| station
[KEY] ||| roof:colour
[KEY] ||| internet_access:fee
[KEY] ||| country
[KEY] ||| shelter_type
[KEY] ||| recycling:glass
[KEY] ||| second_hand
[KEY] ||| recycling:clothes
[KEY] ||| ruins
[KEY] ||| brand
[KEY] ||| bicycle_parking
[KEY] ||| capacity
[KEY] ||| 4wd_only
[KEY] ||| abutters
[KEY] ||| access
[KEY] ||| addr:city
[KEY] ||| addr:country
[KEY] ||| addr:district
[KEY] ||| addr:flats
[KEY] ||| addr:full
[KEY] ||| addr:hamlet
[KEY] ||| addr:housename
[KEY] ||| addr:housenumber
[KEY] ||| addr:inclusion
[KEY] ||| addr:interpolation
[KEY] ||| addr:place
[KEY] ||| addr:postcode
[KEY] ||| addr:province
[KEY] ||| addr:state
[KEY] ||| addr:street 
[KEY] ||| addr:street
[KEY] ||| addr:subdistrict
[KEY] ||| addr:suburb
[KEY] ||| aerialway
[KEY] ||| aerodrome
[KEY] ||| aeroway
[KEY] ||| agricultural
[KEY] ||| alt_name
[KEY] ||| alt_name:lg
[KEY] ||| alt_name_1
[KEY] ||| amenity
[KEY] ||| architect 
[KEY] ||| area
[KEY] ||| atm
[KEY] ||| attribution
[KEY] ||| atv
[KEY] ||| barrier
